\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [1][-]{section.3.2}{3.2 相关工作}{chapter.3}% 38
\BOOKMARK [1][-]{section.3.3}{3.3 算法的基本框架}{chapter.3}% 39
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 塌缩步骤}{section.3.3}% 40
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 基于模块度优化的塌缩}{section.3.3}% 41
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 初始划分与恢复步骤}{section.3.3}% 42
\BOOKMARK [1][-]{section.3.4}{3.4 基于Spark平台的算法的实现}{chapter.3}% 43
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 塌缩过程}{section.3.4}% 44
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 初始划分与恢复过程}{section.3.4}% 45
\BOOKMARK [1][-]{section.3.5}{3.5 实验评估}{chapter.3}% 46
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 实验环境及数据集}{section.3.5}% 47
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 算法的有效性}{section.3.5}% 48
\BOOKMARK [2][-]{subsection.3.5.3}{3.5.3 算法的计算效率}{section.3.5}% 49
\BOOKMARK [2][-]{subsection.3.5.4}{3.5.4 算法的可扩展性}{section.3.5}% 50
\BOOKMARK [1][-]{section.3.6}{3.6 本章小结}{chapter.3}% 51
\BOOKMARK [0][-]{chapter.4}{4 分布式全点对相似度算法}{}% 52
\BOOKMARK [1][-]{section.4.1}{4.1 概述}{chapter.4}% 53
\BOOKMARK [1][-]{section.4.2}{4.2 相关工作}{chapter.4}% 54
\BOOKMARK [1][-]{section.4.3}{4.3 算法的基本框架}{chapter.4}% 55
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 分块间的相似度}{section.4.3}% 56
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 点对全局相似度估计}{section.4.3}% 57
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 算法复杂度分析}{section.4.3}% 58
\BOOKMARK [1][-]{section.4.4}{4.4 实验评估}{chapter.4}% 59
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 实验环境及数据集}{section.4.4}% 60
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 算法的有效性}{section.4.4}% 61
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 算法的计算效率}{section.4.4}% 62
\BOOKMARK [2][-]{subsection.4.4.4}{4.4.4 算法的可扩展性}{section.4.4}% 63
\BOOKMARK [1][-]{section.4.5}{4.5 本章小结}{chapter.4}% 64
\BOOKMARK [0][-]{chapter.5}{5 总结与展望}{}% 65
\BOOKMARK [1][-]{section.5.1}{5.1 全文工作总结}{chapter.5}% 66
\BOOKMARK [1][-]{section.5.2}{5.2 下一步工作展望}{chapter.5}% 67
\BOOKMARK [0][-]{chapter*.28}{致 谢}{}% 68
\BOOKMARK [0][-]{chapter*.29}{参考文献}{}% 69
\BOOKMARK [0][-]{chapter*.30}{简历与科研成果}{}% 70
